Security Code,Type,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,Date,Open,High,Low,Close,Adj Close,Volume
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
539391.0,BSE,Acme Resources Limited,ACME,Acme Resources Ltd,Active,Z ,10.0,INE636B01011,Non Banking Financial Company (NBFC),Equity,Financial Services,Financial Services,Finance,Non Banking Financial Company (NBFC),,,,,,,
,,,,,,,,,,,,,,,2015-11-04,12.5,12.5,12.5,12.5,12.5,50.0
,,,,,,,,,,,,,,,2015-11-05,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-11-06,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-11-09,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-11-10,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-11-13,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-11-16,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-11-17,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-11-18,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-11-19,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-11-20,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-11-23,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-11-24,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-11-26,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-11-27,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-11-30,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-12-01,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-12-02,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-12-03,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-12-04,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-12-07,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-12-08,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-12-09,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-12-10,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-12-11,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-12-14,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-12-15,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-12-16,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-12-17,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-12-18,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-12-21,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-12-22,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-12-23,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-12-24,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-12-28,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-12-29,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-12-30,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2015-12-31,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2016-01-01,12.5,12.5,12.5,12.5,12.5,0.0
,,,,,,,,,,,,,,,2016-01-04,15.0,15.0,15.0,15.0,15.0,1000.0
,,,,,,,,,,,,,,,2016-01-05,18.0,18.0,18.0,18.0,18.0,1500.0
,,,,,,,,,,,,,,,2016-01-06,18.0,18.0,18.0,18.0,18.0,0.0
,,,,,,,,,,,,,,,2016-01-07,18.0,18.0,18.0,18.0,18.0,0.0
,,,,,,,,,,,,,,,2016-01-08,18.0,18.0,18.0,18.0,18.0,0.0
,,,,,,,,,,,,,,,2016-01-11,19.799999,19.799999,19.799999,19.799999,19.799999,40.0
,,,,,,,,,,,,,,,2016-01-12,20.0,20.0,20.0,20.0,20.0,500.0
,,,,,,,,,,,,,,,2016-01-13,20.0,20.0,20.0,20.0,20.0,0.0
,,,,,,,,,,,,,,,2016-01-14,20.0,20.0,20.0,20.0,20.0,1900.0
,,,,,,,,,,,,,,,2016-01-15,20.0,20.0,20.0,20.0,20.0,252.0
,,,,,,,,,,,,,,,2016-01-18,20.0,20.0,20.0,20.0,20.0,0.0
,,,,,,,,,,,,,,,2016-01-19,20.0,20.0,20.0,20.0,20.0,0.0
,,,,,,,,,,,,,,,2016-01-20,20.0,20.0,20.0,20.0,20.0,500.0
,,,,,,,,,,,,,,,2016-01-21,20.0,20.0,20.0,20.0,20.0,0.0
,,,,,,,,,,,,,,,2016-01-22,20.0,20.0,20.0,20.0,20.0,1005.0
,,,,,,,,,,,,,,,2016-01-25,20.0,20.0,19.9,19.9,19.9,300.0
,,,,,,,,,,,,,,,2016-01-27,20.0,20.0,20.0,20.0,20.0,520.0
,,,,,,,,,,,,,,,2016-01-28,20.0,20.0,20.0,20.0,20.0,100.0
,,,,,,,,,,,,,,,2016-01-29,20.0,20.0,20.0,20.0,20.0,0.0
,,,,,,,,,,,,,,,2016-02-01,20.0,20.0,20.0,20.0,20.0,0.0
,,,,,,,,,,,,,,,2016-02-02,20.0,20.0,20.0,20.0,20.0,0.0
,,,,,,,,,,,,,,,2016-02-03,20.0,20.0,20.0,20.0,20.0,0.0
,,,,,,,,,,,,,,,2016-02-04,20.0,20.0,20.0,20.0,20.0,5.0
,,,,,,,,,,,,,,,2016-02-05,20.0,20.0,20.0,20.0,20.0,0.0
,,,,,,,,,,,,,,,2016-02-08,20.0,20.0,20.0,20.0,20.0,0.0
,,,,,,,,,,,,,,,2016-02-09,20.0,20.0,20.0,20.0,20.0,0.0
,,,,,,,,,,,,,,,2016-02-10,20.0,20.0,20.0,20.0,20.0,0.0
,,,,,,,,,,,,,,,2016-02-11,20.0,20.0,20.0,20.0,20.0,0.0
,,,,,,,,,,,,,,,2016-02-12,19.0,19.0,19.0,19.0,19.0,5.0
,,,,,,,,,,,,,,,2016-02-15,19.700001,19.700001,18.049999,18.049999,18.049999,100.0
,,,,,,,,,,,,,,,2016-02-16,18.049999,18.049999,18.049999,18.049999,18.049999,0.0
,,,,,,,,,,,,,,,2016-02-17,18.049999,18.049999,18.049999,18.049999,18.049999,0.0
,,,,,,,,,,,,,,,2016-02-18,17.15,17.15,17.15,17.15,17.15,5.0
,,,,,,,,,,,,,,,2016-02-19,17.15,17.15,17.15,17.15,17.15,0.0
,,,,,,,,,,,,,,,2016-02-22,17.15,17.15,17.15,17.15,17.15,0.0
,,,,,,,,,,,,,,,2016-02-23,18.0,18.0,18.0,18.0,18.0,9.0
,,,,,,,,,,,,,,,2016-02-24,18.9,18.9,18.9,18.9,18.9,1.0
,,,,,,,,,,,,,,,2016-02-25,18.0,18.0,18.0,18.0,18.0,2.0
,,,,,,,,,,,,,,,2016-02-26,18.0,18.0,18.0,18.0,18.0,0.0
,,,,,,,,,,,,,,,2016-02-29,18.0,18.0,18.0,18.0,18.0,0.0
,,,,,,,,,,,,,,,2016-03-01,18.0,18.0,18.0,18.0,18.0,0.0
,,,,,,,,,,,,,,,2016-03-02,18.0,18.0,18.0,18.0,18.0,0.0
